mapreduce_map_output_compress,mapreduce_output_fileoutputformat_compress,mapreduce_reduce_merge_inmem_threshold,mapreduce_task_io_sort_factor,mapreduce_task_io_sort_mb,throughput
true,true,11.113002319536747,37.6052663916019,124.18743074910387,963.0
true,true,242.25761811861543,93.09147758013233,141.34230297330566,965.0
true,true,249.07671078428172,96.85248029918793,142.36251999989258,962.0
true,true,105.71407757373082,70.36697274539259,203.99649734488503,869.0
true,false,255.2423927883391,15.70069231702955,101.0,912.0
true,true,236.60979957128336,92.97534627994465,134.1742271649104,933.0
true,true,239.4281009856868,91.51069381700015,141.7799172854214,907.0
true,true,981.874775102714,48.51924966320077,231.35772850485216,938.0
true,true,268.9396077348254,65.76259459280135,165.2759911378207,963.0
true,true,851.4432968289681,50.51184139823363,213.25796974125657,957.0
true,true,139.66154120301994,73.10039502317667,175.02076202674505,938.0
true,true,41.32887830566085,22.76024449603552,110.76109954245945,911.0
true,true,459.4562531033025,97.03333365569351,150.60971802413837,962.0
true,true,194.60420394814645,54.116794149623615,214.2630248013666,943.0
true,true,427.28405510462056,61.34649510493036,152.12851391997293,938.0
true,true,882.4483884179098,84.68330516954238,216.4453015528798,934.0
true,true,482.65018926919885,67.52982650688767,244.54527223105958,940.0
true,true,427.4315363297508,94.88691850223623,120.59537200256956,922.0
true,true,674.4351049005767,15.616648374903292,146.59374702844895,942.0
true,true,57.761534934229964,15.98711880385664,160.2639846888299,916.0
true,true,21.49526272607889,94.14374250386685,149.85383158478749,934.0
true,true,469.06160300359636,45.052116027501114,258.17639006606544,888.0
true,true,585.841216117657,13.747512817483543,228.03703275117118,915.0
true,true,608.6259233472914,51.514899263016034,118.70668558245471,933.0
true,true,753.2426225715528,72.6983775559423,255.48586375300178,906.0
true,true,455.90808394382054,78.82463920174406,140.74391940408415,963.0
true,true,678.7582269656453,43.61679782731038,232.71448802756493,911.0
true,true,694.9112168553336,24.57753276308232,120.476153425011,916.0
true,true,771.4527406358817,29.632829845734804,138.37067984921822,888.0
true,true,735.1196207643115,42.839908612004415,204.81250670156504,909.0
true,true,29.351485909168726,17.875987236868085,223.60260941757312,965.0
true,true,65.91758427750983,42.815623000733765,252.30760836501395,957.0
true,true,242.16447526897917,89.71862442250357,210.72342747990075,913.0
true,true,577.8455022521144,61.91030974007461,195.42709421127347,923.0
true,true,22.220655936758508,22.082245627504413,202.19457867000352,933.0
true,true,738.9703074755379,25.32923261647739,116.28846531695443,944.0
true,true,983.6084076531522,83.73857839724388,160.1917091613193,934.0
true,true,820.0101048398983,89.55847404210955,152.51966154819186,872.0
true,true,845.979813864146,60.75732860851741,208.42789235058888,933.0
true,true,697.0689916527751,23.603583629631515,177.65483048915502,933.0
true,true,641.1410941585744,55.30439551322494,228.94278690547205,913.0
true,true,514.9039345679565,82.5197090952123,222.45073003836646,943.0
true,true,803.8862710735725,50.4261445900646,163.60499612163866,891.0
true,true,107.25276679922388,47.390494641949196,121.81211979084023,963.0
