shuffleCompress,shuffleSpillCompress,broadcastCompress,rddCompress,ioCompressionCodec,serializer,executorCores,executorMemory,memoryFraction,memoryStorageFraction,defaultParallelism,reducerMaxSizeInFlight,shuffleFileBuffer,throughput
false,true,true,false,lzf,org.apache.spark.serializer.JavaSerializer,3,2654,0.7603744555732421,0.2057774653107696,9,34,29,2792.0
false,true,false,true,lzf,org.apache.spark.serializer.KryoSerializer,2,3747,0.38379684897356936,0.4679849663858013,3,87,12,2778.0
true,false,false,true,lz4,org.apache.spark.serializer.JavaSerializer,2,3968,0.2475228042848614,0.7809259771667245,6,66,16,2669.0
false,false,true,true,lzf,org.apache.spark.serializer.JavaSerializer,2,1541,0.8878854799368903,0.4979857788407193,10,32,20,2118.0
true,true,true,false,lzf,org.apache.spark.serializer.JavaSerializer,3,3124,0.5123135912917771,0.8926176536716524,5,35,44,2788.0
false,true,false,false,lzf,org.apache.spark.serializer.KryoSerializer,4,3842,0.5505909764089539,0.3079642108338235,10,63,15,2566.0
false,false,false,true,lz4,org.apache.spark.serializer.JavaSerializer,2,2781,0.5267078072587301,0.4410552687738971,2,14,48,2553.0
false,false,true,true,lz4,org.apache.spark.serializer.KryoSerializer,3,1399,0.5579404242795623,0.6568312511648178,6,52,19,2747.0
true,false,false,true,lz4,org.apache.spark.serializer.JavaSerializer,2,3342,0.8527246827200838,0.6896575858330758,5,82,31,2570.0
false,true,false,false,lz4,org.apache.spark.serializer.JavaSerializer,3,1656,0.8854659312523101,0.6502541285737776,3,90,54,2988.0
false,true,false,false,lzf,org.apache.spark.serializer.KryoSerializer,4,2331,0.8672689424692952,0.8328312224617636,3,71,29,2778.0
false,false,false,false,snappy,org.apache.spark.serializer.JavaSerializer,3,2934,0.5907278477889812,0.3978453826650253,2,22,31,3291.0
false,true,true,true,lz4,org.apache.spark.serializer.JavaSerializer,3,2864,0.3691544604218624,0.5015266895124191,6,39,35,2976.0
true,true,true,false,lz4,org.apache.spark.serializer.JavaSerializer,3,3511,0.5538069027673038,0.6163804535990318,6,95,22,2793.0
false,true,false,false,snappy,org.apache.spark.serializer.JavaSerializer,2,2182,0.6697188023933139,0.4276799128756064,4,15,48,2751.0
true,false,true,true,snappy,org.apache.spark.serializer.KryoSerializer,4,1413,0.6519957445791877,0.8633663844540789,4,34,31,2758.0
false,true,true,false,lz4,org.apache.spark.serializer.JavaSerializer,4,3543,0.37134425751620503,0.6691136864333429,5,19,59,2967.0
false,true,true,false,snappy,org.apache.spark.serializer.JavaSerializer,3,2242,0.3162691345786687,0.3256682990661268,5,50,48,2985.0
false,true,true,false,lzf,org.apache.spark.serializer.JavaSerializer,2,1338,0.4079600753045268,0.5417005334183795,6,25,40,2437.0
false,true,false,false,snappy,org.apache.spark.serializer.JavaSerializer,2,1843,0.7365746421046306,0.8132136610769319,11,57,58,2257.0
true,false,true,false,lzf,org.apache.spark.serializer.JavaSerializer,3,1376,0.6327323117344772,0.8678904147896234,7,66,30,2767.0
false,true,false,true,snappy,org.apache.spark.serializer.KryoSerializer,3,3068,0.8022230636463099,0.8615119884926383,8,47,55,2740.0
false,true,false,true,lz4,org.apache.spark.serializer.JavaSerializer,3,3886,0.2895179962213571,0.4425878130750559,4,47,64,2983.0
true,false,false,false,lzf,org.apache.spark.serializer.KryoSerializer,3,3639,0.3477798553403749,0.8673892770455498,10,50,64,2566.0
true,false,true,true,snappy,org.apache.spark.serializer.JavaSerializer,3,1772,0.7925809379399301,0.7137790736517582,6,22,59,2974.0
false,true,false,true,snappy,org.apache.spark.serializer.JavaSerializer,3,3259,0.5535165777389379,0.7295489372685442,6,79,14,2764.0
false,true,true,true,lzf,org.apache.spark.serializer.JavaSerializer,3,3302,0.5726935899062054,0.7659140840872187,10,95,33,2766.0
true,true,false,false,lzf,org.apache.spark.serializer.KryoSerializer,4,1929,0.2484229179724841,0.5436814271608859,5,52,45,2981.0
true,true,true,false,lzf,org.apache.spark.serializer.JavaSerializer,2,1693,0.5942589496932952,0.7573907312797863,2,49,40,2749.0
true,false,false,true,lzf,org.apache.spark.serializer.JavaSerializer,2,2903,0.2805726041615249,0.3622526396504098,8,89,44,2261.0
true,true,false,false,lz4,org.apache.spark.serializer.JavaSerializer,2,3782,0.38367328069898204,0.2986986771850645,6,13,24,2772.0
false,false,false,false,lz4,org.apache.spark.serializer.JavaSerializer,3,3104,0.3317326674674495,0.210457106133788,9,26,30,2795.0
false,true,false,false,lz4,org.apache.spark.serializer.JavaSerializer,2,1250,0.8610819476775868,0.38367008631012894,6,22,26,2560.0
false,false,true,true,snappy,org.apache.spark.serializer.KryoSerializer,4,2075,0.8088480333047345,0.6406295953993612,11,94,16,2731.0
false,true,true,true,lzf,org.apache.spark.serializer.JavaSerializer,4,1829,0.35440163825925963,0.6327168930632047,10,68,51,2739.0
true,false,false,true,lzf,org.apache.spark.serializer.JavaSerializer,4,3675,0.4804514192407594,0.4320498228556692,11,94,44,2772.0
false,false,false,false,lzf,org.apache.spark.serializer.KryoSerializer,4,2137,0.3462229871324437,0.7828281708307816,5,51,22,2745.0
true,true,true,true,lzf,org.apache.spark.serializer.JavaSerializer,2,3542,0.25044617680426706,0.40805008060411496,9,85,52,2750.0
false,true,false,true,lz4,org.apache.spark.serializer.JavaSerializer,4,1203,0.5363540630937949,0.7828339517052687,2,13,29,3006.0
true,false,false,true,lzf,org.apache.spark.serializer.JavaSerializer,4,4071,0.5346573344816872,0.3731325461152243,2,13,13,3004.0
true,false,false,true,snappy,org.apache.spark.serializer.KryoSerializer,3,2152,0.4237093215889772,0.2834927435908366,7,56,13,2726.0
