executorCores,executorMemory,memoryFraction,memoryStorageFraction,defaultParallelism,shuffleCompress,shuffleSpillCompress,broadcastCompress,rddCompress,ioCompressionCodec,reducerMaxSizeInFlight,shuffleFileBuffer,serializer,throughput
4,2481,0.21501785956134017,0.20142284460547444,9,true,false,true,false,lzf,90,10,org.apache.spark.serializer.KryoSerializer,2400.0
4,3312,0.26573861728922066,0.7269832984413358,8,false,false,true,true,snappy,40,14,org.apache.spark.serializer.JavaSerializer,2769.0
4,2780,0.6348246301600672,0.7638386878921293,9,true,false,true,true,lzf,21,31,org.apache.spark.serializer.KryoSerializer,2562.0
3,3362,0.4573635414009497,0.25633466692154216,3,false,true,false,true,lz4,44,45,org.apache.spark.serializer.KryoSerializer,2774.0
3,3642,0.47831543939635557,0.7642793544295261,6,true,true,false,false,snappy,42,33,org.apache.spark.serializer.JavaSerializer,2735.0
4,3909,0.39430657745849956,0.5003044736880442,8,true,true,false,true,lzf,39,21,org.apache.spark.serializer.JavaSerializer,2751.0
3,3233,0.8887258418699842,0.6686290742082666,2,true,false,true,false,lz4,40,17,org.apache.spark.serializer.KryoSerializer,3004.0
2,3454,0.23388616318508532,0.20538579412131003,8,true,false,true,true,lz4,96,28,org.apache.spark.serializer.KryoSerializer,2744.0
4,3231,0.800007652221669,0.431046629494933,5,false,true,true,false,lzf,16,17,org.apache.spark.serializer.JavaSerializer,2745.0
2,3080,0.42939229014258506,0.6939322641434282,8,false,false,false,false,lzf,63,49,org.apache.spark.serializer.KryoSerializer,2130.0
2,2052,0.6813174568089736,0.6007667652857669,8,false,false,true,true,lzf,23,59,org.apache.spark.serializer.KryoSerializer,2130.0
2,1465,0.8832614366064377,0.33111530328740446,2,false,false,false,true,snappy,84,53,org.apache.spark.serializer.JavaSerializer,2734.0
3,2295,0.26284258541004946,0.8313654470660927,12,true,false,false,false,lzf,20,40,org.apache.spark.serializer.KryoSerializer,2578.0
3,2843,0.7564392394002171,0.5424903872953546,7,false,true,false,true,lzf,91,29,org.apache.spark.serializer.JavaSerializer,2773.0
3,4071,0.20744533923283834,0.721754186748554,10,true,true,true,true,snappy,14,58,org.apache.spark.serializer.JavaSerializer,2756.0
3,2199,0.410328154759971,0.44871946144936947,10,true,true,false,true,lzf,46,36,org.apache.spark.serializer.JavaSerializer,2751.0
3,2783,0.372657219946418,0.7002852964120241,10,false,false,true,true,lzf,72,9,org.apache.spark.serializer.KryoSerializer,2563.0
4,3510,0.712946048050551,0.7040841048340363,11,false,false,true,true,lz4,39,37,org.apache.spark.serializer.JavaSerializer,2765.0
2,1530,0.3158823306853321,0.30783060106609234,10,true,true,true,false,snappy,27,31,org.apache.spark.serializer.KryoSerializer,2008.0
3,3413,0.8615765097442651,0.3069230574787305,10,true,true,false,true,lzf,31,22,org.apache.spark.serializer.JavaSerializer,2752.0
4,1809,0.54845017197731,0.22673434586096602,9,false,false,true,false,lzf,48,22,org.apache.spark.serializer.KryoSerializer,2538.0
